//
// (c)2004 GE Medical Systems
//
// Description:
//       Dicom dictionary, containing
//			- DICOM 2000 part 6 (MJS)
//			- some supplement (JPD)
//
PRIVATE_ELEM(3109, 100B, TM, DCM_AMI_RECEIVETIME, "Receive Time")
PRIVATE_ELEM(3109, 100C, CS, DCM_AMI_PRIOR, "Prior")
PRIVATE_ELEM(3109, 100D, CS, DCM_AMI_STAT, "STAT Study")						// Flag indicating study is STAT. Defined values 'STAT' or 'ROUTINE'
PRIVATE_ELEM(3109, 100E, CS, DCM_AMI_KEY, "<internal>")						// Flag indicating study/image is KEY. Defined values 'KEY' or ' '
PRIVATE_ELEM(3109, 1010, CS, DCM_AMI_LOCALSTUDY, "<internal>")
PRIVATE_ELEM(3109, 1011, LO, DCM_AMI_RESULT_MSG, "<internal>")
PRIVATE_ELEM(3109, 1012, LO, DCM_AMI_CURRENT_USER, "<internal>")
PRIVATE_ELEM(3109, 1013, DA, DCM_AMI_SYSTEM_DATE, "<internal>")
PRIVATE_ELEM(3109, 1014, TM, DCM_AMI_SYSTEM_TIME, "<internal>")
PRIVATE_ELEM(3109, 1019, LO, DCM_AMI_WORKLISTNAME, "<internal>")			// Refers to the name of the Worklist
PRIVATE_ELEM(3109, 1020, UI, DCM_AMI_WORKLISTUID, "<internal>")				// Refers to the UID of the Worklist
PRIVATE_ELEM(3109, 1021, CS, DCM_AMI_HOSTNAME, "<internal>")	
PRIVATE_ELEM(3109, 1022, AE, DCM_AMI_DICOM_AE_TITLE, "<internal>")
PRIVATE_ELEM(3109, 1023, US, DCM_AMI_DICOM_PORT_NUMBER, "<internal>")
PRIVATE_ELEM(3109, 1024, LO, DCM_AMI_DESTINATION_NAME, "<internal>")
PRIVATE_ELEM(3109, 1025, LO, DCM_AMI_ORIGIN_NAME, "<internal>")				// AMI origin name
PRIVATE_ELEM(3109, 1026, UI, DCM_AMI_MOD_STUDYINSTANCEUID, "<internal>")		// Syudy instance uid generated by modality
PRIVATE_ELEM(3109, 1027, SQ, DCM_AMI_EXAM_ROUTING, "<internal>")				// Sequence (AE, Host, Port, Stor. Comm.)
PRIVATE_ELEM(3109, 1028, LO, DCM_AMI_NOTIFICATION_COMMENTS, "<internal>")
PRIVATE_ELEM(3109, 1029, LO, DCM_AMI_TRANSACTION_COMMENTS, "<internal>")
PRIVATE_ELEM(3109, 102A, LO, DCM_AMI_FLAG_SEND, "Send Flag")
PRIVATE_ELEM(3109, 102B, LO, DCM_AMI_FLAG_PRINT, "Print Flag")
PRIVATE_ELEM(3109, 102C, LO, DCM_AMI_FLAG_ARCHIVE, "Archive Flag")
PRIVATE_ELEM(3109, 1030, LO, DCM_AMI_REQ_FACILITY_NAME, "<internal>")			// Requesting Facility Name (used with ADAC)
PRIVATE_ELEM(3109, 1031, CS, DCM_AMI_REQ_PROCEDURE_NAME, "<internal>")		// Requesting Procedure Name (used with ADAC)
PRIVATE_ELEM(3109, 1032, CS, DCM_AMI_REQ_PROCEDURE_CODE, "<internal>")		// Requesting Procedure Code (used with ADAC)
PRIVATE_ELEM(3109, 1033, CS, DCM_AMI_STORAGE_COMMIT, "Request Storage Commitment")			// Flag that indicates if storage commitment should be requested
PRIVATE_ELEM(3109, 1034, CS, DCM_AMI_COMPRESSION, "Requested Compression")				// Private Tag (CS) added to a DICOM C-MOVE request
																// defined values: <none> - standard uncompressed DICOM
PRIVATE_ELEM(3109, 1036, LO, DCM_AMI_UPDATEORIGIN, "<internal>")				// Origin of update (used by Local Worklist)

																//					JPEG:<qfactor> - qfactor: LL (lossless), 10, 20..90
PRIVATE_ELEM(3109, 1035, SQ, DCM_AMI_STUDY_SEQ, "<internal>")					// Study sequence for replies to PATIENT level queries
//PRIVATE_ELEM(3109, 1036, DCM_AMI_UPDATEORIGIN)					// Origin of update (used by Local Worklist)
PRIVATE_ELEM(3109, 1037, UI, DCM_AMI_REPLACEDSTUDYUID, "<internal>")			// Study UID that is being replaced
PRIVATE_ELEM(3109, 1038, SH, DCM_AMI_TEACHING_ACR, "<internal>")				// ACR code for teaching "folder" worklists
PRIVATE_ELEM(3109, 1039, SH, DCM_AMI_TEACHING_SIC, "<internal>")				// Special Interest Code (hospital defined code used for teaching worklist)

PRIVATE_ELEM(3109, 1040, IS, DCM_AMI_REAL_STUDYRELATEDIMAGES, "<internal>")	// Number of Study Related Images (Study header)"
PRIVATE_ELEM(3109, 1041, CS, DCM_AMI_STUDYLOCKED, "<internal>")				// Study locked
PRIVATE_ELEM(3109, 1042, CS, DCM_AMI_WORKSTATION, "<internal>")				// contains workstation name
PRIVATE_ELEM(3109, 1043, CS, DCM_AMI_ARCHIVESTATUS, "Archive Status")		// archive status { <Empty>, "ARCHIVED" }

PRIVATE_ELEM(3109, 10EE, UI, DCM_AMI_INTERNAL_LIST_UID, "<internal>")			// Internal tag to set list UID
PRIVATE_ELEM(3109, 10EF, CS, DCM_AMI_ACTION, "<internal>")					// Internal tag { ADD, REMOVE, CHANGE }

DATA_ELEM(3109, 0011, LO, "AMI ImageContext_01")
PRIVATE_ELEM(3109, 1110, CS, DCM_AMIWINDOWINVERT, "AMI Window Invert (RET)")
PRIVATE_ELEM(3109, 1120, IS, DCM_AMIWINDOWCENTER, "AMI Window Center (RET)")
PRIVATE_ELEM(3109, 1130, IS, DCM_AMIWINDOWWIDTH, "AMI Window Widith (RET)")
PRIVATE_ELEM(3109, 1140, CS, DCM_AMIPIXELASPECTRATIOSWAP, "AMI Pixel Aspect Ratio Swap (RET)")
PRIVATE_ELEM(3109, 1150, CS, DCM_AMIENABLEAVERAGING, "AMI Enable Averaging (RET)")
PRIVATE_ELEM(3109, 1160, CS, DCM_AMIQUALITY, "AMI Quality (RET)")
PRIVATE_ELEM(3109, 1170, CS, DCM_AMIANNOTATION, "AMI Viewport Annotation Level (RET)")
PRIVATE_ELEM(3109, 1180, CS, DCM_AMIIMAGEANNOTATION, "AMI Show Image Annotation (RET)")
PRIVATE_ELEM(3109, 1190, CS, DCM_AMIOVERLAY, "AMI Show Image Overlay (RET)")

DATA_ELEM(3109, 0012, LO, "Applicare/RadWorks/Version 6.0/Summary")
//PRIVATE_ELEM(3109, 1201, SH, DCM_SUMMARY_STATUS) - is called DCM_AMI_STATUS
//PRIVATE_ELEM(3109, 1211, ST, DCM_SUMMARY_ORGSITENAME) - is called DCM_AMI_ORIGIN
PRIVATE_ELEM(3109, 1212, ST, DCM_SUMMARY_ORGSITEDESCR, "Receive Origin Description")
//PRIVATE_ELEM(3109, 1215, DA, DCM_SUMMARY_RECEIVEDATE) - is called DCM_AMI_RECEIVEDATE
//PRIVATE_ELEM(3109, 1216, TM, DCM_SUMMARY_RECEIVETIME) - is called DCM_AMI_RECEIVETIME

DATA_ELEM(3115, 0017, LO, "http://www.gemedicalsystems.com/it_solutions/rad_pacs/")
PRIVATE_ELEM(3115, 1701, UT, DCM_NODEREF_XML, "Reference to pacs study")
PRIVATE_ELEM(3115, 1702, UT, DCM_IMAGEREF_XML, "Reference to pacs image")
PRIVATE_ELEM(3115, 1703, CS, DCM_EXAMNOTES_FLAG, "Pacs examnotes flag")

DATA_ELEM(3117, 0010, LO, "http://www.gemedicalsystems.com/it_solutions/orthoview/2.1")
PRIVATE_ELEM(3117, 1010, DT, DCM_ORTHOVIEW_SESSION_DATE, "OrthoView Session Date/Time")
PRIVATE_ELEM(3117, 1020, PN, DCM_ORTHOVIEW_SESSION_CREATOR, "OrthoView Session Creator")
PRIVATE_ELEM(3117, 1030, CS, DCM_ORTHOVIEW_SESSION_COMPLETION_FLAG, "OrthoView Session Completion Flag")
PRIVATE_ELEM(3117, 1040, SQ, DCM_ORTHOVIEW_FILE_SEQUENCE, "OrthoView File Sequence")
PRIVATE_ELEM(3117, 1050, ST, DCM_ORTHOVIEW_FILE_NAME, "OrthoView File Name")
PRIVATE_ELEM(3117, 1060, OB, DCM_ORTHOVIEW_FILE_CONTENT, "OrthoView File Content")

DATA_ELEM(3119, 0010, LO, "http://www.gemedicalsystems.com/it_solutions/bamwallthickness/1.0")
PRIVATE_ELEM(3119, 1010, DT, DCM_BAM_SESSION_DATE, "BAM WallThickness Session Date/Time")
PRIVATE_ELEM(3119, 1020, PN, DCM_BAM_SESSION_CREATOR, "BAM WallThickness Session Creator")
PRIVATE_ELEM(3119, 1030, CS, DCM_BAM_SESSION_COMPLETION_FLAG, "BAM WallThickness Session Completion Flag")
PRIVATE_ELEM(3119, 1040, SQ, DCM_BAM_FILE_SEQUENCE, "BAM WallThickness File Sequence")
PRIVATE_ELEM(3119, 1050, ST, DCM_BAM_FILE_NAME, "BAM WallThickness File Name")
PRIVATE_ELEM(3119, 1060, OB, DCM_BAM_FILE_CONTENT, "BAM WallThickness File Content")

DATA_ELEM(3111, 0010, LO, "AMI StudyExtensions_01")
PRIVATE_ELEM(3111, 1001, UL, DCM_AMI_LAST_RELEASED_ANNOT, "AMI Last Released Annot Label (RET)")		

DATA_ELEM(3111, 0011, LO, "RadWorksTBR")		
PRIVATE_ELEM(3111, 1102, CS, DCM_AMI_COMPRESSIONTYPE, "AMI Compression Type (RET)")
PRIVATE_ELEM(3111, 11FF, SQ, DCM_AMI_QUERY_RESULT, "<internal>")

//-------------------- RadStore -----------------------------
DATA_ELEM(3113, 0010, LO, "Applicare/RadStore/Version 1.0")
DATA_ELEM(3113, 1001, SL, "OBSOLETE")
DATA_ELEM(3113, 1002, SL, "Id1")
DATA_ELEM(3113, 1003, SL, "Id2")
DATA_ELEM(3113, 1004, SL, "Id3")

DATA_ELEM(3113, 1011, LO, "OBSOLETE")
DATA_ELEM(3113, 1012, CS, "State") 					// image archiving state
DATA_ELEM(3113, 1013, DT, "DateLastModified")
DATA_ELEM(3113, 1014, DT, "DateLastAccessed")
DATA_ELEM(3113, 1015, CS, "OBSOLETE")
DATA_ELEM(3113, 1016, FD, "ByteSize")
DATA_ELEM(3113, 1017, LO, "LibraryId")
DATA_ELEM(3113, 1018, LO, "Pathnames")
DATA_ELEM(3113, 1019, LO, "DriverPath")
DATA_ELEM(3113, 101A, LO, "Source")
DATA_ELEM(3113, 101B, LO, "Destination")
DATA_ELEM(3113, 101C, SL, "MediumId")
DATA_ELEM(3113, 101D, LO, "ArchiveId")
DATA_ELEM(3113, 101E, LO, "Origin")
DATA_ELEM(3113, 1021, SL, "Version")
DATA_ELEM(3113, 1022, SL, "OBSOLETE")
DATA_ELEM(3113, 1023, ST, "InstanceFileLocation")

DATA_ELEM(3113, 1031, IS, "OBSOLETE")
DATA_ELEM(3113, 1032, IS, "OBSOLETE")
DATA_ELEM(3113, 1033, IS, "OBSOLETE")

// media information
DATA_ELEM(3113, 1035, LO, "ImageMediumLocation")
DATA_ELEM(3113, 1036, LO, "ImageMediumLabel")
DATA_ELEM(3113, 1037, CS, "ImageMediumState")
DATA_ELEM(3113, 1038, LO, "SeriesMediumLocation")
DATA_ELEM(3113, 1039, LO, "SeriesMediumLabel")
DATA_ELEM(3113, 103A, CS, "SeriesMediumState")
DATA_ELEM(3113, 103B, LO, "StudyMediumLocation")
DATA_ELEM(3113, 103C, LO, "StudyMediumLabel")
DATA_ELEM(3113, 103D, CS, "StudyMediumState")

// archiving states
DATA_ELEM(3113, 1052, CS, "StudyState")				// binary composition of image states
DATA_ELEM(3113, 1053, CS, "SeriesState")			// binary composition of image states
DATA_ELEM(3113, 1055, CS, "ImageStateText")			// textual description of image state
DATA_ELEM(3113, 1056, CS, "SeriesStateText")		// textual description combined series state
DATA_ELEM(3113, 1057, CS, "StudyStateText")			// textual description combined study state

DATA_ELEM(3113, 1060, DT, "Expiration")				// determines lifetime of internal worklist items (RadStore-PRouter)
DATA_ELEM(3113, 1069, AT, "DeletedTags")

//---------------- Workstation printing --------------------------------
DATA_ELEM(4101, 0010, LO, "Applicare/Print/Version 5.1")
PRIVATE_ELEM(4101, 1001, UL, DCM_PRINT_MASKSTATE, "<internal>")
PRIVATE_ELEM(4101, 1002, SQ, DCM_PRINT_ANNOTS, "<internal>")
PRIVATE_ELEM(4101, 1003, LO, DCM_PRINT_FONT, "<internal>")
PRIVATE_ELEM(4101, 1004, UL, DCM_PRINT_FONTSIZE, "<internal>")
PRIVATE_ELEM(4101, 1005, FD, DCM_PRINT_FONTRELSIZE, "<internal>")
PRIVATE_ELEM(4101, 1006, US, DCM_PRINT_OVERLAY, "<internal>")
PRIVATE_ELEM(4101, 1007, US, DCM_PRINT_PIXELREP, "<internal>")
PRIVATE_ELEM(4101, 1008, US, DCM_PRINT_ANNOTATION_LEVEL, "<internal>")
PRIVATE_ELEM(4101, 1009, US, DCM_PRINT_SHOW_CALIPER, "<internal>")

//---------------- Workstation file format------------------------------
DATA_ELEM(4103, 0010, LO, "Applicare/RadWorks/Version 6.0")
PRIVATE_ELEM(4103, 1001, AT, DCM_FFMT_NONEXISTENTTAGS, "Internal: non-existent tags")
PRIVATE_ELEM(4103, 1002, UI, DCM_FFMT_NONEXISTENTOBJECTS, "Internal: non-existent objects")

//---------------- Workstation annotations------------------------------
DATA_ELEM(4105, 0010, LO, "Applicare/RadWorks/Version 6.0")
PRIVATE_ELEM(4105, 1001, CS, DCM_ANNOT_TYPE, "Annotation Type")
PRIVATE_ELEM(4105, 1002, DS, DCM_ANNOT_VALUE, "Annotation Value")
PRIVATE_ELEM(4105, 1003, UI, DCM_ANNOT_CUTLINE_IMAGE_UID, "Cutline Image UID")
PRIVATE_ELEM(4105, 1004, UI, DCM_ANNOT_CUTLINE_SET_UID, "Cutline Set UID")
PRIVATE_ELEM(4105, 1005, US, DCM_ANNOT_COLOR, "Annotation Color")
PRIVATE_ELEM(4105, 1006, CS, DCM_ANNOT_LINESTYLE, "Annotation Line Style")
PRIVATE_ELEM(4105, 1007, SH, DCM_ANNOT_LABEL, "Annotation Label")
PRIVATE_ELEM(4105, 1008, PN, DCM_ANNOT_CREATOR, "Annotation Creator")
PRIVATE_ELEM(4105, 1009, DA, DCM_ANNOT_CREATIONDATE, "Annotation Creation Date")
PRIVATE_ELEM(4105, 100A, TM, DCM_ANNOT_CREATIONTIME, "Annotation Creation Time")
PRIVATE_ELEM(4105, 100B, SQ, DCM_ANNOT_SEQUENCE_MODIFICATION, "Annotation Modification Sequence")
PRIVATE_ELEM(4105, 100C, PN, DCM_ANNOT_MODIFIER, "Annotation Modifier")
PRIVATE_ELEM(4105, 100D, DA, DCM_ANNOT_MODIFICATIONDATE, "Annotation Modification Date")
PRIVATE_ELEM(4105, 100E, TM, DCM_ANNOT_MODIFICATIONTIME, "Annotation Modification Time")

PRIVATE_ELEM(4105, 100F, LO, DCM_ANNOT_PALETTECOLORLUT_NAME, "Palette Color LUT Name")

PRIVATE_ELEM(4105, 1010, US, DCM_ANNOT_NUMBER, "Annotation Number")

//---------------- Presentation states----------------------
DATA_ELEM(4107, 0010, LO, "Applicare/RadWorks/Version 6.0")
PRIVATE_ELEM(4107, 1001, SQ, DCM_PRESSTATE_PALETTECOLORLUT, "Requested Palette Color LUT")

//---------------- Centricity Radiology Web Mammography ----------------------
DATA_ELEM(4109, 0010, LO, "Applicare/Centricity Radiology Web/Version 1.0")
PRIVATE_ELEM(4109, 1001, SH, DCM_MG_LATERALITY,		"Mammography Laterality")
PRIVATE_ELEM(4109, 1002, SH, DCM_MG_VIEWNAME,		"Mammography View Name")
PRIVATE_ELEM(4109, 1003, SH, DCM_MG_VIEWMODIFIER,	"Mammography View Modifier")

//---------------- Centricity Radiology Web ----------------------
DATA_ELEM(4111, 0010, LO, "Applicare/Centricity Radiology Web/Version 2.0")
PRIVATE_ELEM(4111, 1001, CS, DCM_AMI_SECONDARY_SPINE_LABEL, "Secondary Spine Label")
PRIVATE_ELEM(4111, 1002, IS, DCM_AMI_PRESENTATIONSTATE_ADDITIONALTAGS, "Additional tags for Presentation State")		

//---------------- GEMS-IT Centricity RA600 Query ------------------------------
DATA_ELEM(4113, 0010, LO, "GEMS-IT/Centricity RA600/7.0")
PRIVATE_ELEM(4113, 1010, UI, DCM_NUMBEROFIMAGESINSTUDY, "Number of images in study")

//---------------- GE Pathspeed Specific-----------------------------
DATA_ELEM(0009, 0010, LO, "GEIIS")
PRIVATE_ELEM(0009, 1010, SQ, DCM_GEIIS_THUMBNAIL_SEQUENCE, "GE IIS Thumbnail Sequence")

//---------------- GE Pathspeed Specific-----------------------------
DATA_ELEM(7FD1, 0010, LO, "GEIIS")
PRIVATE_ELEM(7FD1, 1010, UL, DCM_GEIIS_COMPRESSION_ID, "GE IIS Compression ID")
PRIVATE_ELEM(7FD1, 1020, UL, DCM_GEIIS_MULTIFRAME_OFFSETS, "GE IIS Multiframe Offsets")

//---------------- GE Specific---------------------------------------
DATA_ELEM(0045, 0010, LO, "GE LUT Asymmetry Parameter")
PRIVATE_ELEM(0045, 1067, DS, DCM_GE_LUT_ASYMMETRY, "LUT Assymetry")

//---------------- Workflow Specific------------------------------
DATA_ELEM(3113, 0020, LO, "Applicare/Workflow/Version 1.0")
PRIVATE_ELEM(3113, 2001, CS, OrderControl, "<internal>") // From Hl7
PRIVATE_ELEM(3113, 2010, SH, ScheduledActionItemCodeValue, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2011, SH, ScheduledActionItemCodingSchemeDesignator, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2012, LO, ScheduledActionItemCodeMeaning, "<internal>") // To flat out hierarchical sequence 

PRIVATE_ELEM(3113, 2015, SH, RequestedActionItemCodeValue, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2016, SH, RequestedActionItemCodingSchemeDesignator, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2017, LO, RequestedActionItemCodeMeaning, "<internal>") // To flat out hierarchical sequence 

PRIVATE_ELEM(3113, 2020, SH, PerformedActionItemCodeValue, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2021, SH, PerformedActionItemCodingSchemeDesignator, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2022, LO, PerformedActionItemCodeMeaning, "<internal>") // To flat out hierarchical sequence 

PRIVATE_ELEM(3113, 2025, SH, PerformedProcedureCodeValue, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2026, SH, PerformedProcedureCodingSchemeDesignator, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2027, LO, PerformedProcedureCodeMeaning, "<internal>") // To flat out hierarchical sequence 

PRIVATE_ELEM(3113, 2030, UI, ReferencedImageSOPClassUID, "<internal>") // To flat out hierarchical sequence 
PRIVATE_ELEM(3113, 2031, UI, ReferencedImageSOPInstanceUID, "<internal>") // To flat out hierarchical sequence 

// workflow integration dll
PRIVATE_ELEM(3113, 20E0, CS, LockedByHostname, "<internal>")	// hostname of the station that locked the worklist item
PRIVATE_ELEM(3113, 20E1, CS, LockedByUser, "<internal>")	// username of the NT user that locked the worklist item
PRIVATE_ELEM(3113, 20E2, CS, KfEditLockUser, "<internal>")  // Keyflow field for the exchange username of user that locked the worklist item

// --- GE DLX patient attributes
DATA_ELEM(0011, 0010, LO, "DLX_PATNT_01")
PRIVATE_ELEM(0011, 1001, LT, DCM_DLX_PAT_DOB, "patient DOB")

// --- GE DL (Innova) patient attributes
DATA_ELEM(0011, 0011, LO, "GEMS_DL_PATNT_01")
PRIVATE_ELEM(0011, 1180, UI, DCM_DL_PAT_INST_UID,       "Patient Instance Uid")
PRIVATE_ELEM(0011, 1181, IS, DCM_DL_PAT_LAST_STUDY_NUM, "Last Study Number")
PRIVATE_ELEM(0011, 1182, CS, DCM_DL_PAT_REPAIRED,       "Patient Repaired")
PRIVATE_ELEM(0011, 1183, CS, DCM_DL_PAT_LOCK_DEMO,      "Lock Demographics")

// --- GE DL (Innova) study attributes
DATA_ELEM(0015, 0010, LO, "GEMS_DL_STUDY_01")
PRIVATE_ELEM(0015, 1080, DS, DCM_DL_STUDY_DOSE,                     "Study Dose")
PRIVATE_ELEM(0015, 1081, DS, DCM_DL_STUDY_TOTAL_DAP,                "Study Total Dap")
PRIVATE_ELEM(0015, 1082, DS, DCM_DL_STUDY_FLUORO_DAP,               "Study Fluoro Dap")
PRIVATE_ELEM(0015, 1083, IS, DCM_DL_STUDY_FLUORO_TIME,              "Study Fluoro Time")
PRIVATE_ELEM(0015, 1084, DS, DCM_DL_STUDY_RECORD_DAP,               "Study Record Dap")
PRIVATE_ELEM(0015, 1085, IS, DCM_DL_STUDY_RECORD_TIME,              "Study Record Time")
PRIVATE_ELEM(0015, 1086, IS, DCM_DL_STUDY_LAST_XA_NUM,              "Last Xa Number")
PRIVATE_ELEM(0015, 1088, PN, DCM_DL_STUDY_DEF_OPERATOR_NAME,        "Default Operator Name")
PRIVATE_ELEM(0015, 1089, PN, DCM_DL_STUDY_DEF_PERF_PHYS_NAME,       "Default Performing Physician Name")
PRIVATE_ELEM(0015, 108A, CS, DCM_DL_STUDY_DEF_PATIENT_ORIENTATION,  "Default Patient Orientation")
PRIVATE_ELEM(0015, 108B, IS, DCM_DL_STUDY_LAST_SC_NUM,              "Last Sc Number")
PRIVATE_ELEM(0015, 108E, UI, DCM_DL_STUDY_COMMON_SERIES_INST_UID,   "Common Series Instance Uid")
PRIVATE_ELEM(0015, 108F, IS, DCM_DL_STUDY_NUM,                      "Study Number")

// --- GE DL (Innova) series attributes
DATA_ELEM(0015, 0011, LO, "GEMS_DL_SERIES_01")
PRIVATE_ELEM(0015, 1185, LO, DCM_DL_SERIES_FILE_NAME,   "Series File Name")
PRIVATE_ELEM(0015, 1187, IS, DCM_DL_SERIES_NUM_IMAGES,  "Number Of Images")
PRIVATE_ELEM(0015, 118C, CS, DCM_DL_SERIES_SENT_FLAG,   "Sent Flag")
PRIVATE_ELEM(0015, 118D, US, DCM_DL_SERIES_ITEM_LOCKED, "Item Locked")

// --- GE DLX series attributes
DATA_ELEM(0019, 0010, LO, "DLX_SERIE_01")
PRIVATE_ELEM(0019, 1001, DS, DCM_DLX_SERIES_ANGLE_VAL_1,                        "Angle Value 1")
PRIVATE_ELEM(0019, 1002, DS, DCM_DLX_SERIES_ANGLE_VAL_2,                        "Angle Value 2")
PRIVATE_ELEM(0019, 1003, DS, DCM_DLX_SERIES_ANGLE_VAL_3,                        "Angle Value 3")
PRIVATE_ELEM(0019, 1004, CS, DCM_DLX_SERIES_ANGLE_LABEL_1,                      "Angle Label 1")
PRIVATE_ELEM(0019, 1005, CS, DCM_DLX_SERIES_ANGLE_LABEL_2,                      "Angle Label 2")
PRIVATE_ELEM(0019, 1006, CS, DCM_DLX_SERIES_ANGLE_LABEL_,                       "Angle Label 3")
PRIVATE_ELEM(0019, 1007, ST, DCM_DLX_SERIES_ADX_PROC_NAME,                      "Adx Procedure Name")
PRIVATE_ELEM(0019, 1008, ST, DCM_DLX_SERIES_ADX_EXAM_NAME,                      "Adx Exam Name")
PRIVATE_ELEM(0019, 1009, SH, DCM_DLX_SERIES_ADX_PAT_SIZE,                       "Adx Patient Size")
PRIVATE_ELEM(0019, 100A, IS, DCM_DLX_SERIES_ADX_RECORD_VIEW,                    "Adx Record View")
PRIVATE_ELEM(0019, 1010, DS, DCM_DLX_SERIES_ADX_INJECTOR_DELAY,                 "Adx Injector Delay")
PRIVATE_ELEM(0019, 1011, CS, DCM_DLX_SERIES_ADX_AUTO_INJECT,                    "Adx Auto Inject")
PRIVATE_ELEM(0019, 1014, IS, DCM_DLX_SERIES_ADX_ACQ_MODE,                       "Adx Acq Mode")
PRIVATE_ELEM(0019, 1015, CS, DCM_DLX_SERIES_ADX_CAMERA_ROTATION_ENABLE,         "Adx Camera Rotation Enable")
PRIVATE_ELEM(0019, 1016, CS, DCM_DLX_SERIES_ADX_REVERSE_SWEEP,                  "Adx Reverse Sweep")
PRIVATE_ELEM(0019, 1017, IS, DCM_DLX_SERIES_USER_SPATIAL_FILTER_STRENGTH,       "User Spatial Filter Strength")
PRIVATE_ELEM(0019, 1018, IS, DCM_DLX_SERIES_USER_ZOOM_FACTOR,                   "User Zoom Factor")
PRIVATE_ELEM(0019, 1019, IS, DCM_DLX_SERIES_X_ZOOM,                             "X Zoom")
PRIVATE_ELEM(0019, 101A, IS, DCM_DLX_SERIES_Y_ZOOM,                             "Y Zoom")
PRIVATE_ELEM(0019, 101B, DS, DCM_DLX_SERIES_ADX_FOCUS,                          "Adx Focus")
PRIVATE_ELEM(0019, 101C, CS, DCM_DLX_SERIES_ADX_DOSE,                           "Adx Dose")
PRIVATE_ELEM(0019, 101D, IS, DCM_DLX_SERIES_SIDE_MARK,                          "Side Mark")
PRIVATE_ELEM(0019, 101E, IS, DCM_DLX_SERIES_PCT_LANDSCAPE,                      "Percent Landscape")
PRIVATE_ELEM(0019, 101F, DS, DCM_DLX_SERIES_ADX_EXPOSURE_DURATION,              "Adx Exposure Duration")
PRIVATE_ELEM(0019, 1020, SH, DCM_DLX_SERIES_IP_ADDRESS,                         "Ip Address")
PRIVATE_ELEM(0019, 1021, DS, DCM_DLX_SERIES_TABLE_VERTICAL_POS,                 "Table Vertical Position")
PRIVATE_ELEM(0019, 1022, DS, DCM_DLX_SERIES_TABLE_LONGITUDINAL_POS,             "Table Longitudinal Position")
PRIVATE_ELEM(0019, 1023, DS, DCM_DLX_SERIES_TABLE_LATERAL_POS,                  "Table Lateral Position")
PRIVATE_ELEM(0019, 1024, DS, DCM_DLX_SERIES_LAMBDA_CM_PINCUSHION_DISTORTION,    "Lambda cm Pincushion Distortion")
PRIVATE_ELEM(0019, 1025, DS, DCM_DLX_SERIES_SLOPE_LV_REGRESSION,                "Slope LV Regression")
PRIVATE_ELEM(0019, 1026, DS, DCM_DLX_SERIES_INTERCEPT_LV_REGRESSION,            "Intercept LV Regression")
PRIVATE_ELEM(0019, 1027, DS, DCM_DLX_SERIES_IMAGE_CHAIN_FWHM_PSF_MM_MIN,        "Image chain FWHM psf mm min")
PRIVATE_ELEM(0019, 1028, DS, DCM_DLX_SERIES_IMAGE_CHAIN_FWHM_PSF_MM_MAX,        "Image chain FWHM psf mm max")

// --- GE DL (Innova) image attributes
DATA_ELEM(0019, 0011, LO, "GEMS_DL_IMG_01")
PRIVATE_ELEM(0019, 110B, DS, DCM_DL_IMG_FOV_DIMENSION_DOUBLE,               "Fov Dimension Double")
PRIVATE_ELEM(0019, 1130, LO, DCM_DL_IMG_FILE_NAME,                          "Image File Name")
PRIVATE_ELEM(0019, 1131, IS, DCM_DL_IMG_DEF_SPATIAL_FILTER_FAMILY,          "Default Spatial Filter Family")
PRIVATE_ELEM(0019, 1132, IS, DCM_DL_IMG_DEF_SPATIAL_FILTER_STRENGTH,        "Default Spatial Filter Strength")
PRIVATE_ELEM(0019, 1133, DS, DCM_DL_IMG_MIN_SATURATION_DOSE,                "Min Saturation Dose")
PRIVATE_ELEM(0019, 1134, DS, DCM_DL_IMG_DETECTOR_GAIN,                      "Detector Gain")
PRIVATE_ELEM(0019, 1135, DS, DCM_DL_IMG_PATIENT_DOSE_LIMIT,                 "Patient Dose Limit")
PRIVATE_ELEM(0019, 1136, DS, DCM_DL_IMG_PREPROC_IMAGE_RATE_MAX,             "Preproc Image Rate Max")
PRIVATE_ELEM(0019, 1137, CS, DCM_DL_IMG_SENSOR_ROI_SHAPE,                   "Sensor Roi Shape")
PRIVATE_ELEM(0019, 1138, DS, DCM_DL_IMG_SENSOR_ROI_X_POS,                   "Sensor Roi x Position")
PRIVATE_ELEM(0019, 1139, DS, DCM_DL_IMG_SENSOR_ROI_Y_POS,                   "Sensor Roi y Position")
PRIVATE_ELEM(0019, 113A, DS, DCM_DL_IMG_SENSOR_ROI_X_SIZE,                  "Sensor Roi x Size")
